Type,Name,Target,Enabled,Multiplier,ValueShift,Smooth
BlendShape,eyeBlinkRight,eyeBlinkRight,Y,1,0,N
BlendShape,eyeLookDownRight,eyeLookDownRight,Y,1,0,N
BlendShape,eyeLookInRight,eyeLookInRight,Y,1,0,N
BlendShape,eyeLookOutRight,eyeLookOutRight,Y,1,0,N
BlendShape,eyeLookUpRight,eyeLookUpRight,Y,1,0,N
BlendShape,eyeSquintRight,eyeSquintRight,Y,1,0,N
BlendShape,eyeWideRight,eyeWideRight,Y,1,0,N
BlendShape,eyeBlinkLeft,eyeBlinkLeft,Y,1,0,N
BlendShape,eyeLookDownLeft,eyeLookDownLeft,Y,1,0,N
BlendShape,eyeLookInLeft,eyeLookInLeft,Y,1,0,N
BlendShape,eyeLookOutLeft,eyeLookOutLeft,Y,1,0,N
BlendShape,eyeLookUpLeft,eyeLookUpLeft,Y,1,0,N
BlendShape,eyeSquintLeft,eyeSquintLeft,Y,1,0,N
BlendShape,eyeWideLeft,eyeWideLeft,Y,1,0,N
BlendShape,jawForward,jawForward,Y,1,0,N
BlendShape,jawRight,jawRight,Y,1,0,N
BlendShape,jawLeft,jawLeft,Y,1,0,N
BlendShape,jawOpen,jawOpen,Y,1,0,N
BlendShape,mouthClose,mouthClose,Y,1,0,N
BlendShape,mouthFunnel,mouthFunnel,Y,1,0,N
BlendShape,mouthPucker,mouthPucker,Y,1,0,N
BlendShape,mouthRight,mouthRight,Y,1,0,N
BlendShape,mouthLeft,mouthLeft,Y,1,0,N
BlendShape,mouthSmileRight,mouthSmileRight,Y,1,0,N
BlendShape,mouthSmileLeft,mouthSmileLeft,Y,1,0,N
BlendShape,mouthFrownRight,mouthFrownRight,Y,1,0,N
BlendShape,mouthFrownLeft,mouthFrownLeft,Y,1,0,N
BlendShape,mouthDimpleRight,mouthDimpleRight,Y,1,0,N
BlendShape,mouthDimpleLeft,mouthDimpleLeft,Y,1,0,N
BlendShape,mouthStretchRight,mouthStretchRight,Y,1,0,N
BlendShape,mouthStretchLeft,mouthStretchLeft,Y,1,0,N
BlendShape,mouthRollLower,mouthRollLower,Y,1,0,N
BlendShape,mouthRollUpper,mouthRollUpper,Y,1,0,N
BlendShape,mouthShrugLower,mouthShrugLower,Y,1,0,N
BlendShape,mouthShrugUpper,mouthShrugUpper,Y,1,0,N
BlendShape,mouthPressRight,mouthPressRight,Y,1,0,N
BlendShape,mouthPressLeft,mouthPressLeft,Y,1,0,N
BlendShape,mouthLowerDownRight,mouthLowerDownRight,Y,1,0,N
BlendShape,mouthLowerDownLeft,mouthLowerDownLeft,Y,1,0,N
BlendShape,mouthUpperUpRight,mouthUpperUpRight,Y,1,0,N
BlendShape,mouthUpperUpLeft,mouthUpperUpLeft,Y,1,0,N
BlendShape,browDownRight,browDownRight,Y,1,0,N
BlendShape,browDownLeft,browDownLeft,Y,1,0,N
BlendShape,browInnerUp,browInnerUp,Y,1,0,N
BlendShape,browOuterUpRight,browOuterUpRight,Y,1,0,N
BlendShape,browOuterUpLeft,browOuterUpLeft,Y,1,0,N
BlendShape,cheekPuff,cheekPuff,Y,1,0,N
BlendShape,cheekSquintRight,cheekSquintRight,Y,1,0,N
BlendShape,cheekSquintLeft,cheekSquintLeft,Y,1,0,N
BlendShape,noseSneerRight,noseSneerRight,Y,1,0,N
BlendShape,noseSneerLeft,noseSneerLeft,Y,1,0,N
BlendShape,tongueOut,tongueOut,Y,1,0,N
Item,HeadYaw,Y,N,1,0,N
Item,HeadPitch,X,N,1,0,N
Item,HeadRoll,Z,N,1,0,N
Item,LeftEyeYaw,Y,N,1,0,N
Item,LeftEyePitch,X,N,1,0,N
Item,LeftEyeRoll,Z,N,1,0,N
Item,RightEyeYaw,Y,N,1,0,N
Item,RightEyePitch,X,N,1,0,N
Item,RightEyeRoll,Z,N,1,0,N
